order_date,delivery_region,box_type,box_count,daily_small_trucks_needed,daily_large_trucks_needed,revenue,driver_cost,fuel_cost,expenditure,profit,profit_%,order_week,order_month,order_year,financial_quarter
2022-03-01,greater_london,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-01,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-01,south_wales,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-01,south_west,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-01,south_west,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-01,west_midlands,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-02,greater_london,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-02,greater_london,small,2,1,0,40.0,5.0,5.0,10.0,30.0,300.0,9,March,2022,Q1
2022-03-02,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-03,east_midlands,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-03,greater_london,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-03,greater_london,small,2,1,0,40.0,5.0,5.0,10.0,30.0,300.0,9,March,2022,Q1
2022-03-04,greater_london,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-04,greater_london,small,2,1,0,40.0,5.0,5.0,10.0,30.0,300.0,9,March,2022,Q1
2022-03-04,south_wales,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-04,south_west,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-05,greater_london,large,2,0,2,200.0,40.0,60.0,100.0,100.0,100.0,9,March,2022,Q1
2022-03-05,greater_london,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-05,west_midlands,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,9,March,2022,Q1
2022-03-06,greater_london,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,9,March,2022,Q1
2022-03-06,south_east,small,2,2,0,40.0,10.0,10.0,20.0,20.0,100.0,9,March,2022,Q1
2022-03-07,greater_london,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-07,south_east,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,10,March,2022,Q1
2022-03-07,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-08,south_east,small,2,2,0,40.0,10.0,10.0,20.0,20.0,100.0,10,March,2022,Q1
2022-03-08,south_west,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,10,March,2022,Q1
2022-03-09,greater_london,small,2,1,0,40.0,5.0,5.0,10.0,30.0,300.0,10,March,2022,Q1
2022-03-09,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-09,west_midlands,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-10,greater_london,small,4,0,1,80.0,20.0,30.0,50.0,30.0,60.0,10,March,2022,Q1
2022-03-10,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-11,south_east,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,10,March,2022,Q1
2022-03-11,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-12,greater_london,small,2,1,0,40.0,5.0,5.0,10.0,30.0,300.0,10,March,2022,Q1
2022-03-12,south_east,large,1,0,1,100.0,20.0,30.0,50.0,50.0,100.0,10,March,2022,Q1
2022-03-12,south_west,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-13,south_east,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-13,south_wales,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-13,south_west,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
2022-03-13,west_midlands,small,1,1,0,20.0,5.0,5.0,10.0,10.0,100.0,10,March,2022,Q1
